	TOWN	LATITUDE	LONGITUDE	WIND_SPEED	WIND_DEGREES
121	Harrogate, North Yorkshire, UK	53.992119	-1.541812	3.09	170
122	Newick, East Sussex, UK	50.976154	0.016136	2.94	82
123	Worksop, Nottinghamshire, UK	53.309303	-1.122745	4.23	154
124	Westhoughton, Bolton, UK	53.543186	-2.529579	2.68	269
125	Mexborough, South Yorkshire, UK	53.493099	-1.280452	3.6	140
126	Hythe, Kent, UK	51.072899	1.079063	6.17	70
127	Ashburton, Devon	50.515774	-3.751395	1.47	80
128	Holloway, London, Greater London, UK	51.559143	-0.11982	6.17	90
129	Bexhill, East Sussex, UK	50.849998	0.47	5.35	60
130	Margate, Kent, UK	51.389645	1.386834	1.79	338
131	Hove, The City of Brighton and Hove, UK	50.82793	-0.168749	4.12	110
132	Pickering, North Yorkshire, UK	54.243923	-0.777553	3.07	126
133	Sandwich, Kent, UK	51.274017	1.337427	4.31	72
134	Weymouth, Dorset, UK	50.614429	-2.457621	0.89	108
135	Falmouth, Cornwall, UK	50.152573	-5.06627	4.73	109
136	Saint Austell, Cornwall, UK	50.338001	-4.795	5.66	130
137	Gerrards Cross, Buckinghamshire, UK	51.582363	-0.5575	5.14	100
138	Enniskillen, Northern Ireland, UK	54.350155	-7.637558	3.51	177
139	Cromer, Norfolk, UK	52.93145	1.301866	4.83	130
140	Bournemouth, UK	50.718395	-1.883377	2.06	160
141	Monmouth, NP, UK	51.816132	-2.714501	2.69	206
142	Warsop, Mansfield, Nottinghamshire, UK	53.20433	-1.154892	4.26	152
143	Hailsham, East Sussex, UK	50.864613	0.255234	1.34	0
144	Malton, North Yorkshire, UK	54.136837	-0.797897	4.02	137
145	Dingwall, Highland, UK	57.595348	-4.428411	2.37	175
146	Doncaster, UK	53.52282	-1.128462	3.6	140
147	Barwell, Leicester, Leicestershire, UK	52.56802	-1.346074	4.86	136
148	Guildford, Surrey, UK	51.215485	-0.631027	4.63	80
149	Wick, Highland, UK	58.439827	-3.087845	4.12	150
150	Lingfield, Surrey, UK	51.176983	-0.014126	4.63	70
151	Bracknell, Bracknell Forest, UK	51.416039	-0.75398	3.02	116
152	Ashford, Kent, UK	51.146465	0.875019	2.24	59
153	Burntwood, Staffordshire, UK	52.679935	-1.921781	1.79	162
154	Headcorn, Ashford, Kent, UK	51.172455	0.621071	3.14	64
155	Evesham, Worcestershire, UK	52.101444	-1.923981	2.89	135
156	Lurgan, Armagh, UK	54.468441	-6.333961	4.65	157
157	Horncastle, Lincolnshire, UK	53.20768	-0.116043	3.6	120
158	Craigavon, Northern Ireland, UK	54.453274	-6.404343	4.94	160
159	Bushey, Hertfordshire, UK	51.647614	-0.35842	4.12	100
160	Hither Green, London, UK	51.450508	-0.004453	6.17	90
161	Penrith, Cumbria, UK	54.649208	-2.755508	1.04	216
162	Croydon, Greater London, UK	51.376495	-0.100594	6.17	90
163	Misterton, Nottinghamshire, UK	53.44717	-0.841141	3.6	140
164	Chigwell, Essex, UK	51.626282	0.080647	6.17	90
165	Wembley, Greater London, UK	51.550503	-0.304841	4.63	90
166	Porthleven, Cornwall, UK	50.085304	-5.315853	4.91	113
167	Chafford Hundred, Essex, UK	51.489548	0.3108	6.17	90
168	Great Ayton, North Yorkshire, UK	54.492973	-1.140518	5.14	140
169	Ballycastle, Northern Ireland, UK	55.20454	-6.252594	5.22	156
170	Leigh-on-Sea, UK	51.544735	0.653	3.58	53
171	Chorley, Lancashire, UK	53.65221	-2.61974	1.79	285
172	Newport, Telford and Wrekin, UK	52.768555	-2.375587	3.57	158
173	Dover, Kent, UK	51.126369	1.316198	5.19	63
174	Limavady, UK	55.051434	-6.950054	4.94	164
175	Litcham, Norfolk, UK	52.724182	0.791488	3.61	128
176	Weybridge, Surrey, UK	51.371628	-0.457904	4.63	90
